TransactionID,CustomerID,OrderDate,Category,Product,Quantity,UnitPrice,Discount,Amount,Segment,RecencyStatus
TXN000449,C00085,2024-12-24,Sports,Dumbbells,1,432.02,0.0,432.02,Loyal Frequent,Warm (31-90)
TXN001809,C00354,2024-12-24,Home,Lamp,1,98.79,0.05,93.85,Loyal Frequent,At Risk (180+)
TXN002885,C00596,2024-12-24,Home,Lamp,3,394.49,0.05,1124.3,Loyal Frequent,Warm (31-90)
TXN002919,C00606,2024-12-24,Electronics,Smartwatch,3,145.02,0.0,435.06,Potential / Occasional,Cool (91-180)
TXN001949,C00387,2024-12-25,Sports,Bicycle,1,80.07,0.1,72.06,High-Value Champions,Warm (31-90)
TXN003461,C00738,2024-12-25,Sports,Bicycle,3,24.21,0.05,69.01,Potential / Occasional,At Risk (180+)
TXN002547,C00530,2024-12-25,Home,Lamp,3,158.69,0.05,452.26,Potential / Occasional,At Risk (180+)
TXN002528,C00524,2024-12-25,Clothing,Sneakers,1,96.82,0.1,87.14,Loyal Frequent,Cool (91-180)
TXN001832,C00361,2024-12-25,Clothing,Jacket,1,171.93,0.0,171.93,High-Value Champions,Warm (31-90)
TXN002472,C00513,2024-12-25,Electronics,Laptop,1,68.47,0.0,68.47,Potential / Occasional,At Risk (180+)
TXN003204,C00676,2024-12-26,Electronics,Tablet,2,145.26,0.0,290.52,Loyal Frequent,At Risk (180+)
TXN001215,C00230,2024-12-26,Beauty,Haircare,2,147.27,0.05,279.81,Loyal Frequent,Cool (91-180)
TXN003606,C00775,2024-12-26,Beauty,Haircare,1,64.76,0.05,61.52,Potential / Occasional,At Risk (180+)
TXN002923,C00607,2024-12-26,Sports,Running Shoes,3,91.56,0.0,274.67,Loyal Frequent,At Risk (180+)
TXN002581,C00539,2024-12-26,Clothing,Sneakers,2,117.33,0.2,187.72,Loyal Frequent,At Risk (180+)
TXN001944,C00386,2024-12-27,Clothing,Jacket,2,43.33,0.0,86.66,Potential / Occasional,Cool (91-180)
TXN001408,C00270,2024-12-27,Electronics,Laptop,1,168.69,0.0,168.69,High-Value Champions,Warm (31-90)
TXN001675,C00327,2024-12-28,Home,Bedding,2,294.43,0.15,500.53,Loyal Frequent,Warm (31-90)
TXN000582,C00107,2024-12-28,Beauty,Skincare,1,45.37,0.0,45.37,Potential / Occasional,At Risk (180+)
TXN002247,C00455,2024-12-28,Electronics,Laptop,3,99.14,0.05,282.56,Potential / Occasional,Cool (91-180)
TXN000383,C00068,2024-12-28,Electronics,Laptop,3,136.29,0.05,388.42,Loyal Frequent,At Risk (180+)
TXN000854,C00154,2024-12-28,Clothing,Dress,2,174.23,0.0,348.45,High-Value Champions,Cool (91-180)
TXN000740,C00133,2024-12-28,Clothing,T-Shirt,1,106.85,0.05,101.51,Potential / Occasional,At Risk (180+)
TXN000378,C00067,2024-12-29,Clothing,T-Shirt,3,307.71,0.0,923.12,High-Value Champions,Warm (31-90)
TXN002501,C00518,2024-12-29,Home,Lamp,1,181.01,0.15,153.86,High-Value Champions,Cool (91-180)
TXN000516,C00097,2024-12-30,Home,Cookware,3,285.53,0.0,856.6,High-Value Champions,Cool (91-180)
TXN000758,C00137,2024-12-30,Clothing,Sneakers,2,127.29,0.05,241.85,High-Value Champions,Warm (31-90)
TXN001391,C00267,2024-12-30,Clothing,Jacket,2,99.64,0.0,199.28,Potential / Occasional,At Risk (180+)
TXN002784,C00571,2024-12-31,Clothing,T-Shirt,1,98.48,0.0,98.48,Loyal Frequent,Cool (91-180)
TXN000251,C00044,2025-01-01,Beauty,Perfume,1,252.17,0.05,239.57,High-Value Champions,Cool (91-180)
TXN001074,C00201,2025-01-01,Home,Bedding,1,120.27,0.05,114.26,Potential / Occasional,Cool (91-180)
TXN001863,C00370,2025-01-01,Home,Decor,3,93.55,0.0,280.65,Potential / Occasional,Cool (91-180)
TXN002187,C00439,2025-01-01,Electronics,Tablet,1,41.85,0.15,35.57,Potential / Occasional,Cool (91-180)
TXN000010,C00004,2025-01-01,Home,Decor,1,152.49,0.0,152.49,Potential / Occasional,Warm (31-90)
TXN002720,C00557,2025-01-01,Beauty,Haircare,1,140.59,0.05,133.57,Loyal Frequent,Active (0-30)
TXN000076,C00013,2025-01-01,Electronics,Smartphone,1,448.98,0.15,381.63,High-Value Champions,Active (0-30)
TXN000825,C00148,2025-01-01,Home,Lamp,1,50.0,0.1,45.0,Potential / Occasional,Cool (91-180)
TXN001585,C00306,2025-01-02,Electronics,Laptop,2,15.62,0.2,25.0,Potential / Occasional,Cool (91-180)
TXN000880,C00161,2025-01-02,Home,Lamp,3,124.07,0.0,372.21,Loyal Frequent,Cool (91-180)
TXN002169,C00435,2025-01-02,Beauty,Haircare,2,179.1,0.0,358.21,High-Value Champions,Cool (91-180)
TXN001403,C00270,2025-01-03,Clothing,Sneakers,2,233.49,0.0,466.99,High-Value Champions,Warm (31-90)
TXN000690,C00125,2025-01-04,Beauty,Makeup,1,227.25,0.0,227.25,High-Value Champions,Warm (31-90)
TXN001143,C00215,2025-01-04,Sports,Dumbbells,1,208.12,0.1,187.31,High-Value Champions,Active (0-30)
TXN003454,C00736,2025-01-05,Home,Decor,1,109.36,0.0,109.36,Loyal Frequent,Warm (31-90)
TXN002880,C00595,2025-01-05,Sports,Bicycle,2,115.92,0.0,231.83,Potential / Occasional,Cool (91-180)
TXN002022,C00399,2025-01-05,Electronics,Tablet,1,441.3,0.05,419.24,Loyal Frequent,Active (0-30)
TXN003702,C00796,2025-01-05,Sports,Running Shoes,3,243.34,0.0,730.03,Loyal Frequent,Cool (91-180)
TXN000958,C00180,2025-01-05,Clothing,Sneakers,1,220.26,0.15,187.22,Potential / Occasional,Cool (91-180)
TXN001077,C00202,2025-01-05,Beauty,Skincare,1,197.39,0.0,197.39,Loyal Frequent,Cool (91-180)
TXN001290,C00248,2025-01-05,Electronics,Smartwatch,3,43.02,0.0,129.07,Potential / Occasional,Cool (91-180)
TXN002346,C00482,2025-01-06,Home,Sofa,2,54.35,0.1,97.84,Loyal Frequent,Warm (31-90)
TXN002293,C00468,2025-01-06,Sports,Yoga Mat,1,44.25,0.0,44.25,Loyal Frequent,Warm (31-90)
TXN003410,C00726,2025-01-06,Home,Sofa,3,282.39,0.05,804.81,Loyal Frequent,Active (0-30)
TXN002061,C00409,2025-01-06,Beauty,Perfume,2,423.15,0.0,846.29,Loyal Frequent,Cool (91-180)
TXN000602,C00111,2025-01-06,Sports,Yoga Mat,1,78.7,0.0,78.7,Potential / Occasional,Cool (91-180)
TXN000645,C00119,2025-01-06,Home,Lamp,1,211.11,0.0,211.11,Potential / Occasional,Cool (91-180)
TXN002380,C00491,2025-01-07,Home,Cookware,1,105.49,0.0,105.49,Potential / Occasional,Cool (91-180)
TXN000895,C00164,2025-01-07,Home,Decor,1,209.85,0.15,178.37,Potential / Occasional,Cool (91-180)
TXN003536,C00755,2025-01-08,Clothing,Jeans,2,88.48,0.0,176.96,High-Value Champions,Active (0-30)
TXN001206,C00229,2025-01-08,Sports,Running Shoes,2,45.08,0.0,90.17,Potential / Occasional,Cool (91-180)
TXN003164,C00666,2025-01-09,Home,Lamp,1,203.05,0.0,203.05,High-Value Champions,Warm (31-90)
TXN000621,C00115,2025-01-09,Home,Lamp,1,107.67,0.0,107.67,Potential / Occasional,Cool (91-180)
TXN002181,C00437,2025-01-09,Electronics,Smartwatch,1,76.69,0.15,65.19,Potential / Occasional,Cool (91-180)
TXN002098,C00419,2025-01-09,Home,Sofa,3,108.62,0.0,325.85,Loyal Frequent,Cool (91-180)
TXN003677,C00790,2025-01-10,Beauty,Perfume,1,117.89,0.0,117.89,Potential / Occasional,Cool (91-180)
TXN000424,C00080,2025-01-10,Clothing,T-Shirt,1,132.54,0.0,132.54,Potential / Occasional,Active (0-30)
TXN000097,C00014,2025-01-10,Home,Bedding,1,254.22,0.0,254.22,High-Value Champions,Active (0-30)
TXN001923,C00382,2025-01-11,Sports,Yoga Mat,2,294.52,0.05,559.59,Loyal Frequent,Cool (91-180)
TXN003655,C00785,2025-01-11,Sports,Dumbbells,3,236.66,0.2,567.97,Loyal Frequent,Cool (91-180)
TXN002533,C00525,2025-01-12,Beauty,Makeup,1,138.25,0.05,131.34,Potential / Occasional,Cool (91-180)
TXN002156,C00433,2025-01-12,Clothing,Dress,3,289.97,0.05,826.41,High-Value Champions,Warm (31-90)
TXN000527,C00098,2025-01-13,Clothing,Jacket,2,169.61,0.1,305.3,Potential / Occasional,Active (0-30)
TXN000325,C00055,2025-01-13,Electronics,Smartwatch,3,58.48,0.05,166.68,Potential / Occasional,Cool (91-180)
TXN001732,C00335,2025-01-14,Home,Sofa,2,373.01,0.15,634.11,High-Value Champions,Cool (91-180)
TXN000853,C00154,2025-01-14,Beauty,Skincare,2,262.59,0.1,472.66,High-Value Champions,Cool (91-180)
TXN002381,C00491,2025-01-15,Electronics,Smartwatch,1,17.62,0.0,17.62,Potential / Occasional,Cool (91-180)
TXN000302,C00051,2025-01-15,Home,Bedding,3,127.14,0.05,362.35,Potential / Occasional,Cool (91-180)
TXN002252,C00457,2025-01-15,Clothing,Jacket,3,107.08,0.2,256.98,Potential / Occasional,Cool (91-180)
TXN001679,C00328,2025-01-15,Home,Lamp,3,277.4,0.05,790.6,High-Value Champions,Cool (91-180)
TXN001540,C00296,2025-01-16,Beauty,Perfume,3,178.42,0.0,535.27,Loyal Frequent,Cool (91-180)
TXN001148,C00215,2025-01-17,Electronics,Headphones,2,265.72,0.15,451.72,High-Value Champions,Active (0-30)
TXN002981,C00627,2025-01-17,Home,Sofa,2,122.67,0.2,196.28,Loyal Frequent,Cool (91-180)
TXN001427,C00275,2025-01-17,Sports,Bicycle,2,40.37,0.1,72.66,Potential / Occasional,Cool (91-180)
TXN002384,C00493,2025-01-17,Beauty,Makeup,2,122.41,0.15,208.11,Loyal Frequent,Warm (31-90)
TXN002842,C00585,2025-01-17,Sports,Yoga Mat,2,287.39,0.05,546.05,High-Value Champions,Cool (91-180)
TXN000584,C00108,2025-01-18,Beauty,Perfume,2,165.54,0.1,297.97,Loyal Frequent,Active (0-30)
TXN002816,C00579,2025-01-18,Clothing,Jeans,1,27.59,0.15,23.45,Potential / Occasional,Cool (91-180)
TXN002420,C00499,2025-01-18,Sports,Yoga Mat,3,227.85,0.1,615.2,Loyal Frequent,Active (0-30)
TXN001213,C00230,2025-01-18,Home,Lamp,1,240.5,0.0,240.5,Loyal Frequent,Cool (91-180)
TXN001802,C00353,2025-01-19,Sports,Yoga Mat,1,52.27,0.0,52.27,Potential / Occasional,Cool (91-180)
TXN000047,C00008,2025-01-19,Home,Lamp,2,99.7,0.0,199.4,Potential / Occasional,Cool (91-180)
TXN003108,C00656,2025-01-19,Electronics,Smartphone,2,183.89,0.0,367.78,Loyal Frequent,Cool (91-180)
TXN000748,C00135,2025-01-20,Clothing,Dress,2,39.86,0.1,71.75,Potential / Occasional,Cool (91-180)
TXN000027,C00007,2025-01-20,Home,Bedding,2,152.14,0.1,273.85,High-Value Champions,Active (0-30)
TXN002786,C00571,2025-01-20,Electronics,Headphones,3,66.6,0.0,199.79,Loyal Frequent,Cool (91-180)
TXN000675,C00123,2025-01-20,Electronics,Tablet,1,401.16,0.1,361.04,High-Value Champions,Active (0-30)
TXN000299,C00051,2025-01-21,Home,Lamp,2,223.26,0.15,379.54,Potential / Occasional,Cool (91-180)
TXN002010,C00397,2025-01-22,Electronics,Tablet,1,78.71,0.05,74.77,Potential / Occasional,Cool (91-180)
TXN000120,C00019,2025-01-22,Home,Decor,3,256.0,0.0,768.01,High-Value Champions,Cool (91-180)
TXN003615,C00776,2025-01-22,Home,Cookware,1,106.24,0.15,90.3,Loyal Frequent,Cool (91-180)
TXN001833,C00361,2025-01-22,Home,Decor,2,267.64,0.05,508.52,High-Value Champions,Warm (31-90)
TXN000427,C00081,2025-01-22,Beauty,Perfume,1,58.59,0.0,58.59,Potential / Occasional,Cool (91-180)
TXN000385,C00069,2025-01-23,Home,Lamp,3,129.18,0.0,387.55,High-Value Champions,Warm (31-90)
TXN000417,C00079,2025-01-23,Beauty,Makeup,3,224.65,0.05,640.25,Loyal Frequent,Cool (91-180)
TXN002246,C00455,2025-01-23,Sports,Dumbbells,3,37.45,0.0,112.36,Potential / Occasional,Cool (91-180)
TXN000629,C00116,2025-01-24,Home,Decor,2,319.87,0.0,639.74,High-Value Champions,Warm (31-90)
TXN003636,C00781,2025-01-24,Beauty,Perfume,3,86.35,0.15,220.19,Loyal Frequent,Cool (91-180)
TXN000246,C00044,2025-01-24,Clothing,Dress,2,163.72,0.0,327.44,High-Value Champions,Cool (91-180)
TXN002708,C00554,2025-01-24,Sports,Dumbbells,2,314.78,0.1,566.61,High-Value Champions,Cool (91-180)
TXN003260,C00686,2025-01-25,Sports,Dumbbells,1,62.11,0.0,62.11,Potential / Occasional,Cool (91-180)
TXN002460,C00508,2025-01-25,Home,Lamp,2,83.47,0.05,158.59,Potential / Occasional,Cool (91-180)
TXN001986,C00391,2025-01-25,Home,Bedding,3,234.02,0.1,631.84,High-Value Champions,Active (0-30)
TXN000467,C00088,2025-01-25,Electronics,Smartwatch,2,94.73,0.0,189.46,High-Value Champions,Warm (31-90)
TXN002792,C00573,2025-01-25,Electronics,Tablet,3,32.99,0.0,98.96,Potential / Occasional,Cool (91-180)
TXN002771,C00569,2025-01-25,Clothing,T-Shirt,1,52.19,0.1,46.97,Potential / Occasional,Cool (91-180)
TXN001988,C00391,2025-01-26,Beauty,Skincare,3,260.85,0.0,782.55,High-Value Champions,Active (0-30)
TXN003295,C00695,2025-01-26,Clothing,Jeans,1,215.91,0.0,215.91,Potential / Occasional,Active (0-30)
TXN003252,C00684,2025-01-26,Home,Lamp,2,52.92,0.0,105.85,Potential / Occasional,Cool (91-180)
TXN003327,C00702,2025-01-26,Sports,Bicycle,1,206.54,0.05,196.22,Loyal Frequent,Warm (31-90)
TXN002018,C00399,2025-01-27,Home,Decor,3,158.37,0.0,475.1,Loyal Frequent,Active (0-30)
TXN000736,C00131,2025-01-27,Electronics,Smartwatch,2,87.52,0.0,175.04,Loyal Frequent,Warm (31-90)
TXN003152,C00665,2025-01-28,Beauty,Haircare,3,181.49,0.05,517.24,Potential / Occasional,Warm (31-90)
TXN002979,C00627,2025-01-28,Electronics,Laptop,3,65.67,0.0,197.02,Loyal Frequent,Cool (91-180)
TXN001759,C00343,2025-01-29,Beauty,Haircare,2,77.7,0.0,155.39,Loyal Frequent,Cool (91-180)
TXN003698,C00795,2025-01-29,Home,Lamp,1,244.65,0.0,244.65,Potential / Occasional,Cool (91-180)
TXN003419,C00727,2025-01-30,Electronics,Tablet,3,222.03,0.15,566.19,Loyal Frequent,Cool (91-180)
TXN002064,C00409,2025-01-30,Electronics,Smartwatch,2,321.52,0.0,643.04,Loyal Frequent,Cool (91-180)
TXN001926,C00383,2025-01-30,Home,Cookware,1,53.37,0.0,53.37,Potential / Occasional,Cool (91-180)
TXN003653,C00785,2025-01-31,Electronics,Smartwatch,3,92.98,0.0,278.94,Loyal Frequent,Cool (91-180)
TXN001653,C00320,2025-01-31,Sports,Bicycle,3,143.39,0.0,430.17,Loyal Frequent,Warm (31-90)
TXN001911,C00380,2025-01-31,Clothing,T-Shirt,1,90.47,0.2,72.38,Potential / Occasional,Cool (91-180)
TXN002869,C00591,2025-01-31,Home,Decor,2,254.84,0.0,509.67,Loyal Frequent,Cool (91-180)
TXN001625,C00316,2025-01-31,Sports,Yoga Mat,1,194.25,0.05,184.54,Loyal Frequent,Warm (31-90)
TXN001118,C00213,2025-01-31,Sports,Dumbbells,3,204.18,0.0,612.53,High-Value Champions,Active (0-30)
TXN002965,C00622,2025-01-31,Beauty,Skincare,1,55.63,0.0,55.63,Potential / Occasional,Cool (91-180)
TXN001990,C00391,2025-02-02,Sports,Bicycle,2,329.82,0.0,659.64,High-Value Champions,Active (0-30)
TXN000138,C00023,2025-02-02,Clothing,Jacket,2,208.35,0.1,375.03,Loyal Frequent,Cool (91-180)
TXN002877,C00594,2025-02-03,Beauty,Haircare,2,185.49,0.05,352.43,Potential / Occasional,Active (0-30)
TXN003129,C00659,2025-02-03,Sports,Bicycle,1,43.17,0.0,43.17,Loyal Frequent,Cool (91-180)
TXN002509,C00519,2025-02-03,Clothing,T-Shirt,1,56.79,0.0,56.79,Potential / Occasional,Cool (91-180)
TXN001045,C00195,2025-02-03,Clothing,Dress,1,126.04,0.0,126.04,High-Value Champions,Warm (31-90)
TXN000394,C00069,2025-02-03,Clothing,Jacket,3,348.66,0.0,1045.98,High-Value Champions,Warm (31-90)
TXN002229,C00453,2025-02-03,Clothing,Jacket,3,99.53,0.15,253.79,Potential / Occasional,Cool (91-180)
TXN001683,C00328,2025-02-03,Sports,Yoga Mat,2,346.24,0.1,623.23,High-Value Champions,Cool (91-180)
TXN000238,C00043,2025-02-04,Sports,Dumbbells,3,183.21,0.05,522.14,High-Value Champions,Warm (31-90)
TXN003490,C00750,2025-02-04,Clothing,T-Shirt,1,56.38,0.05,53.56,Potential / Occasional,Cool (91-180)
TXN002544,C00529,2025-02-04,Electronics,Smartwatch,2,110.55,0.0,221.09,Potential / Occasional,Cool (91-180)
TXN000242,C00043,2025-02-05,Electronics,Headphones,3,102.57,0.2,246.17,High-Value Champions,Warm (31-90)
TXN002530,C00524,2025-02-05,Electronics,Smartphone,1,117.01,0.0,117.01,Loyal Frequent,Cool (91-180)
TXN002026,C00400,2025-02-05,Electronics,Laptop,1,119.72,0.0,119.72,Loyal Frequent,Cool (91-180)
TXN001897,C00377,2025-02-06,Home,Decor,2,50.97,0.1,91.75,Loyal Frequent,Cool (91-180)
TXN001574,C00301,2025-02-06,Home,Sofa,3,259.5,0.0,778.5,Loyal Frequent,Cool (91-180)
TXN001842,C00363,2025-02-06,Home,Lamp,2,147.14,0.1,264.86,Loyal Frequent,Cool (91-180)
TXN002954,C00617,2025-02-07,Electronics,Tablet,3,241.58,0.0,724.75,Potential / Occasional,Cool (91-180)
TXN001945,C00386,2025-02-08,Clothing,Dress,3,112.45,0.0,337.35,Potential / Occasional,Cool (91-180)
TXN003121,C00658,2025-02-08,Electronics,Headphones,1,194.75,0.1,175.28,Loyal Frequent,Cool (91-180)
TXN002095,C00419,2025-02-08,Home,Lamp,3,77.62,0.0,232.85,Loyal Frequent,Cool (91-180)
TXN003641,C00782,2025-02-08,Sports,Bicycle,1,179.49,0.1,161.54,Potential / Occasional,Cool (91-180)
TXN003705,C00796,2025-02-09,Sports,Dumbbells,2,223.9,0.2,358.23,Loyal Frequent,Cool (91-180)
TXN000873,C00159,2025-02-09,Clothing,Dress,2,67.83,0.15,115.32,Potential / Occasional,Cool (91-180)
TXN000532,C00099,2025-02-09,Home,Sofa,1,79.01,0.0,79.01,Loyal Frequent,Cool (91-180)
TXN002875,C00593,2025-02-09,Clothing,Jacket,3,46.41,0.0,139.22,Potential / Occasional,Cool (91-180)
TXN002916,C00606,2025-02-09,Clothing,T-Shirt,2,169.32,0.1,304.77,Potential / Occasional,Cool (91-180)
TXN000059,C00011,2025-02-10,Home,Lamp,2,250.63,0.05,476.2,High-Value Champions,Warm (31-90)
TXN002257,C00458,2025-02-10,Beauty,Perfume,1,141.74,0.0,141.74,Potential / Occasional,Cool (91-180)
TXN000147,C00025,2025-02-10,Clothing,Sneakers,1,82.54,0.05,78.42,Loyal Frequent,Active (0-30)
TXN000742,C00134,2025-02-11,Home,Bedding,3,191.42,0.0,574.26,Loyal Frequent,Cool (91-180)
TXN001395,C00268,2025-02-11,Sports,Dumbbells,3,226.45,0.0,679.35,Potential / Occasional,Warm (31-90)
TXN002071,C00410,2025-02-12,Electronics,Smartwatch,1,96.57,0.15,82.08,Potential / Occasional,Cool (91-180)
TXN002225,C00452,2025-02-12,Clothing,Jacket,2,56.11,0.0,112.23,Potential / Occasional,Cool (91-180)
TXN001599,C00310,2025-02-12,Sports,Bicycle,1,18.23,0.0,18.23,Potential / Occasional,Cool (91-180)
TXN002636,C00546,2025-02-12,Clothing,Jacket,3,119.06,0.0,357.19,Loyal Frequent,Cool (91-180)
TXN003199,C00675,2025-02-12,Sports,Yoga Mat,1,90.25,0.05,85.73,High-Value Champions,Cool (91-180)
TXN001943,C00385,2025-02-13,Electronics,Tablet,3,23.28,0.0,69.85,Potential / Occasional,Cool (91-180)
TXN001909,C00379,2025-02-13,Electronics,Tablet,2,225.26,0.05,427.98,Loyal Frequent,Cool (91-180)
TXN001768,C00346,2025-02-14,Sports,Bicycle,2,76.97,0.0,153.95,Potential / Occasional,Cool (91-180)
TXN002774,C00569,2025-02-14,Home,Cookware,2,100.34,0.0,200.69,Potential / Occasional,Cool (91-180)
TXN002357,C00483,2025-02-14,Home,Decor,2,69.2,0.05,131.48,Loyal Frequent,Cool (91-180)
TXN000484,C00090,2025-02-14,Electronics,Tablet,1,121.23,0.05,115.17,Loyal Frequent,Cool (91-180)
TXN000938,C00175,2025-02-15,Beauty,Perfume,3,169.24,0.0,507.72,Potential / Occasional,Warm (31-90)
TXN003465,C00741,2025-02-15,Beauty,Haircare,2,58.72,0.05,111.57,Loyal Frequent,Warm (31-90)
TXN000068,C00011,2025-02-15,Sports,Running Shoes,2,333.71,0.05,634.05,High-Value Champions,Warm (31-90)
TXN000346,C00058,2025-02-15,Electronics,Headphones,2,308.49,0.05,586.12,High-Value Champions,Active (0-30)
TXN001631,C00317,2025-02-16,Home,Decor,3,128.22,0.05,365.41,Loyal Frequent,Cool (91-180)
TXN002564,C00534,2025-02-16,Electronics,Tablet,2,112.79,0.1,203.03,Potential / Occasional,Cool (91-180)
TXN002655,C00548,2025-02-16,Sports,Bicycle,2,232.15,0.05,441.09,High-Value Champions,Warm (31-90)
TXN003333,C00704,2025-02-16,Electronics,Smartphone,2,149.61,0.0,299.23,Loyal Frequent,Warm (31-90)
TXN002809,C00578,2025-02-16,Clothing,T-Shirt,2,152.08,0.0,304.16,Loyal Frequent,Cool (91-180)
TXN000136,C00023,2025-02-16,Clothing,Dress,2,301.86,0.0,603.72,Loyal Frequent,Cool (91-180)
TXN002789,C00572,2025-02-17,Electronics,Smartphone,2,244.24,0.0,488.48,Potential / Occasional,Cool (91-180)
TXN001236,C00239,2025-02-17,Home,Decor,3,301.73,0.0,905.2,Loyal Frequent,Active (0-30)
TXN000899,C00165,2025-02-18,Sports,Running Shoes,1,115.6,0.0,115.6,Potential / Occasional,Cool (91-180)
TXN003479,C00745,2025-02-18,Home,Lamp,1,42.39,0.0,42.39,Potential / Occasional,Cool (91-180)
TXN001375,C00263,2025-02-19,Beauty,Makeup,1,271.01,0.0,271.01,Loyal Frequent,Cool (91-180)
TXN002190,C00440,2025-02-19,Home,Lamp,3,125.78,0.0,377.35,Loyal Frequent,Active (0-30)
TXN002672,C00551,2025-02-20,Sports,Yoga Mat,2,446.34,0.1,803.41,High-Value Champions,Warm (31-90)
TXN002575,C00538,2025-02-20,Sports,Running Shoes,3,107.15,0.0,321.46,Potential / Occasional,Cool (91-180)
TXN001264,C00244,2025-02-20,Beauty,Skincare,2,305.09,0.15,518.65,High-Value Champions,Cool (91-180)
TXN001303,C00249,2025-02-21,Home,Decor,2,424.41,0.05,806.38,High-Value Champions,Warm (31-90)
TXN001985,C00391,2025-02-21,Beauty,Skincare,3,260.12,0.1,702.32,High-Value Champions,Active (0-30)
TXN000054,C00009,2025-02-22,Beauty,Skincare,1,163.26,0.0,163.26,Loyal Frequent,Active (0-30)
TXN000984,C00186,2025-02-22,Home,Bedding,3,59.38,0.0,178.15,Potential / Occasional,Cool (91-180)
TXN001015,C00193,2025-02-22,Beauty,Skincare,2,300.54,0.1,540.98,High-Value Champions,Warm (31-90)
TXN001284,C00246,2025-02-22,Home,Lamp,2,31.42,0.0,62.85,Potential / Occasional,Cool (91-180)
TXN000189,C00038,2025-02-22,Electronics,Headphones,3,313.03,0.0,939.1,High-Value Champions,Active (0-30)
TXN003047,C00638,2025-02-22,Home,Lamp,1,366.57,0.0,366.57,High-Value Champions,Warm (31-90)
TXN002537,C00526,2025-02-22,Home,Decor,2,215.93,0.0,431.85,Loyal Frequent,Active (0-30)
TXN001789,C00351,2025-02-23,Sports,Yoga Mat,1,189.93,0.05,180.43,High-Value Champions,Cool (91-180)
TXN000404,C00073,2025-02-23,Home,Cookware,1,109.64,0.05,104.16,Potential / Occasional,Cool (91-180)
TXN002761,C00565,2025-02-24,Sports,Bicycle,3,115.42,0.05,328.96,Potential / Occasional,Cool (91-180)
TXN002796,C00574,2025-02-24,Home,Cookware,3,50.65,0.1,136.77,Potential / Occasional,Cool (91-180)
TXN000090,C00014,2025-02-25,Electronics,Smartwatch,3,133.31,0.0,399.93,High-Value Champions,Active (0-30)
TXN001940,C00384,2025-02-25,Sports,Running Shoes,3,412.31,0.0,1236.94,High-Value Champions,Warm (31-90)
TXN003079,C00647,2025-02-25,Electronics,Smartphone,2,136.61,0.05,259.57,Potential / Occasional,Warm (31-90)
TXN001458,C00282,2025-02-25,Beauty,Makeup,2,157.77,0.0,315.53,Loyal Frequent,Cool (91-180)
TXN000501,C00094,2025-02-26,Beauty,Haircare,2,98.97,0.0,197.93,Loyal Frequent,Cool (91-180)
TXN000393,C00069,2025-02-27,Beauty,Makeup,2,437.13,0.05,830.54,High-Value Champions,Warm (31-90)
TXN001597,C00309,2025-02-27,Beauty,Haircare,1,23.4,0.05,22.23,Potential / Occasional,Cool (91-180)
TXN001867,C00371,2025-02-27,Electronics,Laptop,2,430.78,0.05,818.48,High-Value Champions,Active (0-30)
TXN000846,C00154,2025-02-27,Beauty,Haircare,2,309.61,0.15,526.33,High-Value Champions,Cool (91-180)
TXN000803,C00144,2025-02-27,Sports,Running Shoes,3,187.29,0.15,477.58,Potential / Occasional,Warm (31-90)
TXN000470,C00088,2025-02-27,Beauty,Perfume,1,362.5,0.05,344.38,High-Value Champions,Warm (31-90)
TXN003551,C00756,2025-02-28,Sports,Running Shoes,1,264.48,0.0,264.48,High-Value Champions,Active (0-30)
TXN000149,C00026,2025-03-01,Home,Sofa,3,47.96,0.0,143.87,Potential / Occasional,Active (0-30)
TXN000437,C00083,2025-03-01,Home,Cookware,2,147.6,0.0,295.2,Loyal Frequent,Cool (91-180)
TXN000103,C00016,2025-03-01,Home,Sofa,1,116.87,0.1,105.19,Potential / Occasional,Warm (31-90)
TXN000585,C00108,2025-03-01,Clothing,Sneakers,1,187.23,0.05,177.87,Loyal Frequent,Active (0-30)
TXN000430,C00082,2025-03-01,Electronics,Headphones,2,147.7,0.1,265.87,Loyal Frequent,Cool (91-180)
TXN002338,C00478,2025-03-01,Beauty,Perfume,2,27.22,0.1,49.0,Potential / Occasional,Cool (91-180)
TXN002391,C00494,2025-03-01,Home,Bedding,3,57.29,0.0,171.86,Potential / Occasional,Cool (91-180)
TXN001042,C00195,2025-03-01,Electronics,Smartwatch,2,278.12,0.15,472.81,High-Value Champions,Warm (31-90)
TXN001036,C00195,2025-03-02,Beauty,Haircare,1,252.93,0.0,252.93,High-Value Champions,Warm (31-90)
TXN000503,C00094,2025-03-03,Clothing,T-Shirt,3,314.86,0.1,850.11,Loyal Frequent,Cool (91-180)
TXN003289,C00693,2025-03-03,Clothing,T-Shirt,3,24.42,0.2,58.6,Potential / Occasional,Cool (91-180)
TXN002895,C00598,2025-03-03,Beauty,Makeup,2,78.33,0.1,141.0,Potential / Occasional,Cool (91-180)
TXN002498,C00518,2025-03-03,Home,Bedding,3,196.27,0.15,500.49,High-Value Champions,Cool (91-180)
TXN001840,C00363,2025-03-03,Beauty,Perfume,3,110.82,0.0,332.45,Loyal Frequent,Cool (91-180)
TXN002089,C00417,2025-03-05,Sports,Dumbbells,3,95.68,0.0,287.05,Loyal Frequent,Cool (91-180)
